no,t_dangdut,t_jazz,t_murottal,t_nomusik,waktu,hari ke,hari real
85,6.5,5.5,,,9:40,ke-2,12
86,6.5,5.5,,,9:48,ke-2,12
87,6.5,5.5,,,9:56,ke-2,12
88,6.5,5.5,,,10:04,ke-2,12
89,6.5,5.5,,,10:12,ke-2,12
90,6.5,5.5,,,10:20,ke-2,12
91,6.5,5.5,,,10:28,ke-2,12
92,6.5,5.5,,,10:36,ke-2,12
93,6.5,5.5,,,10:44,ke-2,12
94,6.5,5.5,,,10:52,ke-2,12
95,6.5,5.5,,,11:00,ke-2,12
96,6.5,5.5,,,11:08,ke-2,12
97,6.5,5.5,,,11:16,ke-2,12
98,6.5,5.5,,,11:24,ke-2,12
99,6.5,5.5,,,11:32,ke-2,12
100,6.5,5.5,,,11:40,ke-2,12
101,6.5,5.5,,,11:48,ke-2,12
102,6.5,5.5,,,11:56,ke-2,12
103,6.5,5.5,,,12:04,ke-2,12
104,6.5,5.5,,,12:12,ke-2,12
105,6.5,5.5,,,12:20,ke-2,12
106,6.5,5.5,,,12:28,ke-2,12
107,6.5,5.5,,,12:36,ke-2,12
108,6.5,5.5,,,12:44,ke-2,12
109,6.5,5.5,,,12:52,ke-2,12
110,6.5,5.5,,,13:00,ke-2,12
111,6.5,5.5,,,13:08,ke-2,12
112,6.5,5.5,,,13:16,ke-2,12
113,6.5,5.5,,,13:24,ke-2,12
114,6.5,5.5,,,13:32,ke-2,12
115,6.5,5.5,,,13:40,ke-2,12
116,6.5,5.5,,,13:48,ke-2,12
117,6.5,5.5,,,13:56,ke-2,12
118,6.5,5.5,,,14:04,ke-2,12
119,6.5,5.5,,,14:12,ke-2,12
120,6.5,5.5,,,14:20,ke-2,12
121,6.5,5.5,,,14:28,ke-2,12
122,6.5,5.5,,,14:36,ke-2,12
123,6.5,5.5,,,14:44,ke-2,12
124,6.5,5.5,,,14:52,ke-2,12
125,6.5,5.5,,,15:00,ke-2,12
126,6.5,5.5,,,15:08,ke-2,12
127,6.5,5.5,,,15:16,ke-2,12
128,6.5,5.5,,,15:24,ke-2,12
129,7.0,6.0,,,7:00,ke-3,13
130,7.0,6.0,,,7:08,ke-3,13
131,7.0,6.0,,,7:16,ke-3,13
132,7.0,6.0,,,7:24,ke-3,13
133,7.0,6.0,,,7:32,ke-3,13
134,7.0,6.0,,,7:40,ke-3,13
135,7.0,6.0,,,7:48,ke-3,13
136,7.0,6.0,,,7:56,ke-3,13
137,7.0,6.0,,,8:04,ke-3,13
138,7.0,6.0,,,8:12,ke-3,13
139,7.0,6.0,,,8:20,ke-3,13
140,7.0,6.0,,,8:28,ke-3,13
141,7.0,6.0,,,8:36,ke-3,13
142,7.0,6.0,,,8:44,ke-3,13
143,7.0,6.0,,,8:52,ke-3,13
144,7.0,6.0,,,9:00,ke-3,13
145,7.0,6.0,,,9:08,ke-3,13
146,7.0,6.0,,,9:16,ke-3,13
147,7.0,6.0,,,9:24,ke-3,13
148,7.0,6.0,,,9:32,ke-3,13
149,7.0,6.0,,,9:40,ke-3,13
150,7.0,6.0,,,9:48,ke-3,13
151,7.0,6.0,,,9:56,ke-3,13
152,7.0,6.0,,,10:04,ke-3,13
153,7.0,6.0,,,10:12,ke-3,13
154,7.0,6.0,,,10:20,ke-3,13
155,7.0,6.0,,,10:28,ke-3,13
156,7.0,6.0,,,10:36,ke-3,13
157,7.0,6.0,,,10:44,ke-3,13
158,7.0,6.0,,,10:52,ke-3,13
159,7.0,6.0,,,11:00,ke-3,13
160,7.0,6.0,,,11:08,ke-3,13
161,7.0,6.0,,,11:16,ke-3,13
162,7.0,6.0,,,11:24,ke-3,13
163,7.0,6.0,,,11:32,ke-3,13
164,7.0,6.0,,,11:40,ke-3,13
165,7.0,6.0,,,11:48,ke-3,13
166,7.0,6.0,,,11:56,ke-3,13
167,7.0,6.0,,,12:04,ke-3,13
168,7.0,6.0,,,12:12,ke-3,13
169,7.0,6.0,,,12:20,ke-3,13
170,7.0,6.0,,,12:28,ke-3,13
171,7.0,6.0,,,12:36,ke-3,13
172,7.0,6.0,,,12:44,ke-3,13
173,7.0,6.0,,,12:52,ke-3,13
174,7.0,6.0,,,13:00,ke-3,13
175,7.0,6.0,,,13:08,ke-3,13
176,7.0,6.0,,,13:16,ke-3,13
177,7.0,6.0,,,13:24,ke-3,13
178,7.0,6.0,,,13:32,ke-3,13
179,7.0,6.0,,,13:40,ke-3,13
180,7.0,6.0,,,13:48,ke-3,13
181,7.0,6.0,,,13:56,ke-3,13
182,7.0,6.0,,,14:04,ke-3,13
183,7.0,6.0,,,14:12,ke-3,13
184,7.0,6.0,,,14:20,ke-3,13
185,7.0,6.0,,,14:28,ke-3,13
186,7.0,6.0,,,14:36,ke-3,13
187,7.0,6.0,,,14:44,ke-3,13
188,7.0,6.0,,,14:52,ke-3,13
189,7.0,6.0,,,15:00,ke-3,13
190,7.0,6.0,,,15:08,ke-3,13
191,7.0,6.0,,,15:16,ke-3,13
192,7.0,6.0,,,15:24,ke-3,13
193,7.5,6.5,,,7:00,ke-4,14
194,7.5,6.5,,,7:08,ke-4,14
195,7.5,6.5,,,7:16,ke-4,14
196,7.5,6.5,,,7:24,ke-4,14
197,7.5,6.5,,,7:32,ke-4,14
198,7.5,6.5,,,7:40,ke-4,14
199,7.5,6.5,,,7:48,ke-4,14
200,7.5,6.5,,,7:56,ke-4,14
201,7.5,6.5,,,8:04,ke-4,14
202,7.5,6.5,,,8:12,ke-4,14
203,7.5,6.5,,,8:20,ke-4,14
204,7.5,6.5,,,8:28,ke-4,14
205,7.5,6.5,,,8:36,ke-4,14
206,7.5,6.5,,,8:44,ke-4,14
207,7.5,6.5,,,8:52,ke-4,14
208,7.5,6.5,,,9:00,ke-4,14
209,7.5,6.5,,,9:08,ke-4,14
210,7.5,6.5,,,9:16,ke-4,14
211,7.5,6.5,,,9:24,ke-4,14
212,7.5,6.5,,,9:32,ke-4,14
213,7.5,6.5,,,9:40,ke-4,14
214,7.5,6.5,,,9:48,ke-4,14
215,7.5,6.5,,,9:56,ke-4,14
216,7.5,6.5,,,10:04,ke-4,14
217,7.5,6.5,,,10:12,ke-4,14
218,7.5,6.5,,,10:20,ke-4,14
219,7.5,6.5,,,10:28,ke-4,14
220,7.5,6.5,,,10:36,ke-4,14
221,7.5,6.5,,,10:44,ke-4,14
222,7.5,6.5,,,10:52,ke-4,14
223,7.5,6.5,,,11:00,ke-4,14
224,8.0,6.5,,,11:08,ke-4,14
225,8.0,6.5,,,11:16,ke-4,14
226,8.0,6.5,,,11:24,ke-4,14
227,8.0,6.5,,,11:32,ke-4,14
228,8.0,6.5,,,11:40,ke-4,14
229,8.0,6.5,,,11:48,ke-4,14
230,8.0,6.5,,,11:56,ke-4,14
231,8.0,6.5,,,12:04,ke-4,14
232,8.0,6.5,,,12:12,ke-4,14
233,8.0,6.5,,,12:20,ke-4,14
234,8.0,6.5,,,12:28,ke-4,14
235,8.0,6.5,,,12:36,ke-4,14
236,8.0,6.5,,,12:44,ke-4,14
237,8.0,6.5,,,12:52,ke-4,14
238,8.0,6.5,,,13:00,ke-4,14
239,8.0,6.5,,,13:08,ke-4,14
240,8.0,6.5,,,13:16,ke-4,14
241,8.0,6.5,,,13:24,ke-4,14
242,8.0,6.5,,,13:32,ke-4,14
243,8.0,6.5,,,13:40,ke-4,14
244,8.0,6.5,,,13:48,ke-4,14
245,8.0,6.5,,,13:56,ke-4,14
246,8.0,6.5,,,14:04,ke-4,14
247,8.0,6.5,,,14:12,ke-4,14
248,8.0,6.5,,,14:20,ke-4,14
249,8.0,6.5,,,14:28,ke-4,14
250,8.0,6.5,,,14:36,ke-4,14
251,8.0,6.5,,,14:44,ke-4,14
252,8.0,6.5,,,14:52,ke-4,14
253,8.0,6.5,,,15:00,ke-4,14
254,8.0,6.5,,,15:08,ke-4,14
255,8.0,6.5,,,15:16,ke-4,14
256,8.0,6.5,,,15:24,ke-4,14
257,8.5,7.0,,,7:00,ke-5,15
258,8.5,7.0,,,7:08,ke-5,15
259,8.5,7.0,,,7:16,ke-5,15
260,8.5,7.0,,,7:24,ke-5,15
261,8.5,7.0,,,7:32,ke-5,15
262,8.5,7.0,,,7:40,ke-5,15
263,8.5,7.0,,,7:48,ke-5,15
264,8.5,7.0,,,7:56,ke-5,15
265,8.5,7.0,,,8:04,ke-5,15
266,8.5,7.0,,,8:12,ke-5,15
267,8.5,7.0,,,8:20,ke-5,15
268,8.5,7.0,,,8:28,ke-5,15
269,8.5,7.0,,,8:36,ke-5,15
270,8.5,7.0,,,8:44,ke-5,15
271,8.5,7.0,,,8:52,ke-5,15
272,8.5,7.0,,,9:00,ke-5,15
273,8.5,7.0,,,9:08,ke-5,15
274,8.5,7.0,,,9:16,ke-5,15
275,8.5,7.0,,,9:24,ke-5,15
276,8.5,7.0,,,9:32,ke-5,15
277,8.5,7.0,,,9:40,ke-5,15
278,8.5,7.0,,,9:48,ke-5,15
279,8.5,7.0,,,9:56,ke-5,15
280,8.5,7.0,,,10:04,ke-5,15
281,9.0,7.0,,,10:12,ke-5,15
282,9.0,7.0,,,10:20,ke-5,15
283,9.0,7.0,,,10:28,ke-5,15
284,9.0,7.0,,,10:36,ke-5,15
285,9.0,7.0,,,10:44,ke-5,15
286,9.0,7.0,,,10:52,ke-5,15
287,9.0,7.0,,,11:00,ke-5,15
288,9.0,7.0,,,11:08,ke-5,15
289,9.0,7.0,,,11:16,ke-5,15
290,9.0,7.0,,,11:24,ke-5,15
291,9.0,7.0,,,11:32,ke-5,15
292,9.0,7.0,,,11:40,ke-5,15
293,9.0,7.0,,,11:48,ke-5,15
294,9.0,7.0,,,11:56,ke-5,15
295,9.0,7.0,,,12:04,ke-5,15
296,9.0,7.0,,,12:12,ke-5,15
297,9.0,7.0,,,12:20,ke-5,15
298,9.0,7.0,,,12:28,ke-5,15
299,9.0,7.0,,,12:36,ke-5,15
300,9.0,7.0,,,12:44,ke-5,15
301,9.0,7.0,,,12:52,ke-5,15
302,9.0,7.0,,,13:00,ke-5,15
303,9.0,7.0,,,13:08,ke-5,15
304,9.0,7.0,,,13:16,ke-5,15
305,9.0,7.0,,,13:24,ke-5,15
306,9.0,7.0,,,13:32,ke-5,15
307,9.0,7.0,,,13:40,ke-5,15
308,9.0,7.0,,,13:48,ke-5,15
309,9.0,7.0,,,13:56,ke-5,15
310,9.5,7.0,,,14:04,ke-5,15
311,9.5,7.0,,,14:12,ke-5,15
312,9.5,7.0,,,14:20,ke-5,15
313,9.5,7.0,,,14:28,ke-5,15
314,9.5,7.0,,,14:36,ke-5,15
315,9.5,7.0,,,14:44,ke-5,15
316,9.5,7.0,,,14:52,ke-5,15
317,9.5,7.0,,,15:00,ke-5,15
318,9.5,7.0,,,15:08,ke-5,15
319,9.5,7.0,,,15:16,ke-5,15
320,9.5,7.0,,,15:24,ke-5,15
321,10.0,7.5,,,7:00,ke-6,16
322,10.0,7.5,,,7:08,ke-6,16
323,10.0,7.5,,,7:16,ke-6,16
324,10.0,7.5,,,7:24,ke-6,16
325,10.0,7.5,,,7:32,ke-6,16
326,10.0,7.5,,,7:40,ke-6,16
327,10.0,7.5,,,7:48,ke-6,16
328,10.0,7.5,,,7:56,ke-6,16
329,10.0,7.5,,,8:04,ke-6,16
330,10.0,7.5,,,8:12,ke-6,16
331,10.0,7.5,,,8:20,ke-6,16
332,10.0,7.5,,,8:28,ke-6,16
333,10.0,7.5,,,8:36,ke-6,16
334,10.0,7.5,,,8:44,ke-6,16
335,10.0,7.5,,,8:52,ke-6,16
336,10.0,7.5,,,9:00,ke-6,16
337,10.0,8.0,,,9:08,ke-6,16
338,10.0,8.0,,,9:16,ke-6,16
339,10.0,8.0,,,9:24,ke-6,16
340,10.0,8.0,,,9:32,ke-6,16
341,10.0,8.0,,,9:40,ke-6,16
342,10.0,8.0,,,9:48,ke-6,16
343,10.0,8.0,,,9:56,ke-6,16
344,10.0,8.0,,,10:04,ke-6,16
345,10.0,8.0,,,10:12,ke-6,16
346,10.0,8.0,,,10:20,ke-6,16
347,10.0,8.0,,,10:28,ke-6,16
348,10.0,8.0,,,10:36,ke-6,16
349,10.0,8.0,,,10:44,ke-6,16
350,10.0,8.0,,,10:52,ke-6,16
351,10.0,8.0,,,11:00,ke-6,16
352,10.0,8.0,,,11:08,ke-6,16
353,10.0,8.0,,,11:16,ke-6,16
354,10.0,8.0,,,11:24,ke-6,16
355,10.0,8.0,,,11:32,ke-6,16
356,10.0,8.0,,,11:40,ke-6,16
357,10.0,8.5,,,11:48,ke-6,16
358,10.0,8.5,,,11:56,ke-6,16
359,10.0,8.5,,,12:04,ke-6,16
360,10.0,8.5,,,12:12,ke-6,16
361,10.0,8.5,,,12:20,ke-6,16
362,10.0,8.5,,,12:28,ke-6,16
363,10.5,8.5,,,12:36,ke-6,16
364,10.5,8.5,,,12:44,ke-6,16
365,10.5,8.5,,,12:52,ke-6,16
366,10.5,8.5,,,13:00,ke-6,16
367,10.5,8.5,,,13:08,ke-6,16
368,10.5,8.5,,,13:16,ke-6,16
369,10.5,8.5,,,13:24,ke-6,16
370,10.5,8.5,,,13:32,ke-6,16
371,10.5,8.5,,,13:40,ke-6,16
372,10.5,8.5,,,13:48,ke-6,16
373,10.5,8.5,,,13:56,ke-6,16
374,10.5,8.5,,,14:04,ke-6,16
375,10.5,8.5,,,14:12,ke-6,16
376,10.5,8.5,,,14:20,ke-6,16
377,10.5,8.5,,,14:28,ke-6,16
378,10.5,9.0,,,14:36,ke-6,16
379,10.5,9.0,,,14:44,ke-6,16
380,10.5,9.0,,,14:52,ke-6,16
381,10.5,9.0,,,15:00,ke-6,16
382,10.5,9.0,,,15:08,ke-6,16
383,10.5,9.0,,,15:16,ke-6,16
384,10.5,9.0,,,15:24,ke-6,16
385,11.0,10.0,,,7:00,ke-7,17
386,11.0,10.0,,,7:08,ke-7,17
387,11.0,10.0,,,7:16,ke-7,17
388,11.0,10.0,,,7:24,ke-7,17
389,11.0,10.0,,,7:32,ke-7,17
390,11.0,10.0,,,7:40,ke-7,17
391,11.0,10.0,,,7:48,ke-7,17
392,11.0,10.0,,,7:56,ke-7,17
393,11.0,10.0,,,8:04,ke-7,17
394,11.0,10.0,,,8:12,ke-7,17
395,11.0,10.0,,,8:20,ke-7,17
396,11.0,10.0,,,8:28,ke-7,17
397,11.0,10.0,,,8:36,ke-7,17
398,11.0,10.0,,,8:44,ke-7,17
399,11.0,10.0,,,8:52,ke-7,17
400,11.0,10.0,,,9:00,ke-7,17
401,11.0,10.0,,,9:08,ke-7,17
402,11.0,10.0,,,9:16,ke-7,17
403,11.0,10.0,,,9:24,ke-7,17
404,11.0,10.0,,,9:32,ke-7,17
405,11.0,10.0,,,9:40,ke-7,17
406,11.0,10.0,,,9:48,ke-7,17
407,11.0,10.0,,,9:56,ke-7,17
408,11.0,10.0,,,10:04,ke-7,17
409,11.0,10.0,,,10:12,ke-7,17
410,11.0,10.0,,,10:20,ke-7,17
411,11.0,10.0,,,10:28,ke-7,17
412,11.0,10.0,,,10:36,ke-7,17
413,11.0,10.0,,,10:44,ke-7,17
414,11.0,10.0,,,10:52,ke-7,17
415,11.0,10.0,,,11:00,ke-7,17
416,11.0,10.0,,,11:08,ke-7,17
417,11.0,10.0,,,11:16,ke-7,17
418,11.0,11.0,,,11:24,ke-7,17
419,11.0,11.0,,,11:32,ke-7,17
420,11.0,11.0,,,11:40,ke-7,17
421,11.0,11.0,,,11:48,ke-7,17
422,11.0,11.0,,,11:56,ke-7,17
423,11.0,11.0,,,12:04,ke-7,17
424,11.0,11.0,,,12:12,ke-7,17
425,11.0,11.0,,,12:20,ke-7,17
426,11.0,11.0,,,12:28,ke-7,17
427,11.0,11.0,,,12:36,ke-7,17
428,11.0,11.0,,,12:44,ke-7,17
429,11.0,11.0,,,12:52,ke-7,17
430,11.0,11.0,,,13:00,ke-7,17
431,11.0,11.0,,,13:08,ke-7,17
432,11.0,11.0,,,13:16,ke-7,17
433,11.0,11.0,,,13:24,ke-7,17
434,11.0,11.0,,,13:32,ke-7,17
435,11.0,11.0,,,13:40,ke-7,17
436,11.0,11.0,,,13:48,ke-7,17
437,11.0,11.0,,,13:56,ke-7,17
438,11.0,11.0,,,14:04,ke-7,17
439,11.0,11.0,,,14:12,ke-7,17
440,11.0,11.0,,,14:20,ke-7,17
441,11.0,11.0,,,14:28,ke-7,17
442,11.0,11.0,,,14:36,ke-7,17
443,11.0,11.0,,,14:44,ke-7,17
444,11.0,11.0,,,14:52,ke-7,17
445,11.0,11.0,,,15:00,ke-7,17
446,11.0,11.0,,,15:08,ke-7,17
447,11.0,11.0,,,15:16,ke-7,17
448,11.0,11.0,,,15:24,ke-7,17
449,12.0,12.0,,,7:00,ke-8,18
450,12.0,12.0,,,7:08,ke-8,18
451,12.0,12.0,,,7:16,ke-8,18
452,12.0,12.0,,,7:24,ke-8,18
453,12.0,12.0,,,7:32,ke-8,18
454,12.0,12.0,,,7:40,ke-8,18
455,12.0,12.0,,,7:48,ke-8,18
456,12.0,12.0,,,7:56,ke-8,18
457,12.0,12.0,,,8:04,ke-8,18
458,12.0,12.0,,,8:12,ke-8,18
459,12.0,12.0,,,8:20,ke-8,18
460,12.0,12.0,,,8:28,ke-8,18
461,12.0,12.0,,,8:36,ke-8,18
462,12.0,12.0,,,8:44,ke-8,18
463,12.0,12.0,,,8:52,ke-8,18
464,12.0,12.0,,,9:00,ke-8,18
465,12.0,12.0,,,9:08,ke-8,18
466,12.0,12.0,,,9:16,ke-8,18
467,12.0,12.0,,,9:24,ke-8,18
468,12.0,12.0,,,9:32,ke-8,18
469,12.0,12.0,,,9:40,ke-8,18
470,12.0,12.0,,,9:48,ke-8,18
471,12.0,12.0,,,9:56,ke-8,18
472,12.0,12.0,,,10:04,ke-8,18
473,12.0,12.0,,,10:12,ke-8,18
474,12.0,12.0,,,10:20,ke-8,18
475,12.0,12.0,,,10:28,ke-8,18
476,12.0,12.0,,,10:36,ke-8,18
477,12.0,12.0,,,10:44,ke-8,18
478,12.0,12.0,,,10:52,ke-8,18
479,12.0,12.0,,,11:00,ke-8,18
480,12.0,12.0,,,11:08,ke-8,18
481,12.0,12.0,,,11:16,ke-8,18
482,12.0,12.0,,,11:24,ke-8,18
483,12.0,12.0,,,11:32,ke-8,18
484,12.0,12.0,,,11:40,ke-8,18
485,12.0,12.0,,,11:48,ke-8,18
486,12.0,12.0,,,11:56,ke-8,18
487,12.0,12.0,,,12:04,ke-8,18
488,12.0,12.0,,,12:12,ke-8,18
489,12.0,12.0,,,12:20,ke-8,18
490,12.0,12.0,,,12:28,ke-8,18
491,12.0,12.0,,,12:36,ke-8,18
492,12.0,12.0,,,12:44,ke-8,18
493,12.5,12.0,,,12:52,ke-8,18
494,12.5,12.0,,,13:00,ke-8,18
495,12.5,12.0,,,13:08,ke-8,18
496,12.5,12.0,,,13:16,ke-8,18
497,12.5,12.0,,,13:24,ke-8,18
498,12.5,12.0,,,13:32,ke-8,18
499,12.5,12.0,,,13:40,ke-8,18
500,12.5,12.0,,,13:48,ke-8,18
501,12.5,12.0,,,13:56,ke-8,18
502,12.5,12.0,,,14:04,ke-8,18
503,12.5,12.0,,,14:12,ke-8,18
504,12.5,12.0,,,14:20,ke-8,18
505,12.5,12.0,,,14:28,ke-8,18
506,12.5,12.0,,,14:36,ke-8,18
507,12.5,12.0,,,14:44,ke-8,18
508,12.5,12.0,,,14:52,ke-8,18
509,12.5,12.0,,,15:00,ke-8,18
510,12.5,12.0,,,15:08,ke-8,18
511,12.5,12.0,,,15:16,ke-8,18
512,12.5,12.0,,,15:24,ke-8,18
513,14.0,13.5,,,7:00,ke-9,19
514,14.0,13.5,,,7:08,ke-9,19
515,14.0,13.5,,,7:16,ke-9,19
516,14.0,13.5,,,7:24,ke-9,19
517,14.0,13.5,,,7:32,ke-9,19
518,14.0,13.5,,,7:40,ke-9,19
519,14.0,13.5,,,7:48,ke-9,19
520,14.0,13.5,,,7:56,ke-9,19
521,14.0,13.5,,,8:04,ke-9,19
522,14.0,13.5,,,8:12,ke-9,19
523,14.0,13.5,,,8:20,ke-9,19
524,14.0,13.5,,,8:28,ke-9,19
525,14.0,13.5,,,8:36,ke-9,19
526,14.0,13.5,,,8:44,ke-9,19
527,14.0,13.5,,,8:52,ke-9,19
528,14.0,13.5,,,9:00,ke-9,19
529,14.0,13.5,,,9:08,ke-9,19
530,14.0,13.5,,,9:16,ke-9,19
531,14.0,13.5,,,9:24,ke-9,19
532,14.0,13.5,,,9:32,ke-9,19
533,14.0,13.5,,,9:40,ke-9,19
534,14.0,13.5,,,9:48,ke-9,19
535,14.0,13.5,,,9:56,ke-9,19
536,14.0,13.5,,,10:04,ke-9,19
537,14.0,13.5,,,10:12,ke-9,19
538,14.0,13.5,,,10:20,ke-9,19
539,14.0,13.5,,,10:28,ke-9,19
540,14.0,13.5,,,10:36,ke-9,19
541,14.0,13.5,,,10:44,ke-9,19
542,14.0,13.5,,,10:52,ke-9,19
543,14.0,13.5,,,11:00,ke-9,19
544,14.0,13.5,,,11:08,ke-9,19
545,14.0,13.5,,,11:16,ke-9,19
546,14.0,13.5,,,11:24,ke-9,19
547,14.0,13.5,,,11:32,ke-9,19
548,14.0,13.5,,,11:40,ke-9,19
549,14.0,13.5,,,11:48,ke-9,19
550,14.0,13.5,,,11:56,ke-9,19
551,14.0,13.5,,,12:04,ke-9,19
552,14.0,13.5,,,12:12,ke-9,19
553,14.0,14.0,,,12:20,ke-9,19
554,14.0,14.0,,,12:28,ke-9,19
555,14.0,14.0,,,12:36,ke-9,19
556,14.0,14.0,,,12:44,ke-9,19
557,14.0,14.0,,,12:52,ke-9,19
558,14.0,14.0,,,13:00,ke-9,19
559,14.0,14.0,,,13:08,ke-9,19
560,14.0,14.0,,,13:16,ke-9,19
561,14.5,14.0,,,13:24,ke-9,19
562,14.5,14.0,,,13:32,ke-9,19
563,14.5,14.0,,,13:40,ke-9,19
564,14.5,14.0,,,13:48,ke-9,19
565,14.5,14.0,,,13:56,ke-9,19
566,14.5,14.0,,,14:04,ke-9,19
567,14.5,14.0,,,14:12,ke-9,19
568,14.5,14.0,,,14:20,ke-9,19
569,14.5,14.0,,,14:28,ke-9,19
570,14.5,14.0,,,14:36,ke-9,19
571,14.5,14.0,,,14:44,ke-9,19
572,14.5,14.0,,,14:52,ke-9,19
573,14.5,14.0,,,15:00,ke-9,19
574,14.5,14.0,,,15:08,ke-9,19
575,14.5,14.0,,,15:16,ke-9,19
576,14.5,14.0,,,15:24,ke-9,19
577,15.5,15.5,,,7:00,ke-10,20
578,15.5,15.5,,,7:08,ke-10,20
579,15.5,15.5,,,7:16,ke-10,20
580,15.5,15.5,,,7:24,ke-10,20
581,15.5,15.5,,,7:32,ke-10,20
582,15.5,15.5,,,7:40,ke-10,20
583,15.5,15.5,,,7:48,ke-10,20
584,15.5,15.5,,,7:56,ke-10,20
585,15.5,15.5,,,8:04,ke-10,20
586,15.5,15.5,,,8:12,ke-10,20
587,15.5,15.5,,,8:20,ke-10,20
588,15.5,15.5,,,8:28,ke-10,20
589,15.5,15.5,,,8:36,ke-10,20
590,15.5,15.5,,,8:44,ke-10,20
591,15.5,15.5,,,8:52,ke-10,20
592,15.5,15.5,,,9:00,ke-10,20
593,15.5,16.0,,,9:08,ke-10,20
594,15.5,16.0,,,9:16,ke-10,20
595,15.5,16.0,,,9:24,ke-10,20
596,15.5,16.0,,,9:32,ke-10,20
597,15.5,16.0,,,9:40,ke-10,20
598,15.5,16.0,,,9:48,ke-10,20
599,15.5,16.0,,,9:56,ke-10,20
600,15.5,16.0,,,10:04,ke-10,20
601,15.5,16.0,,,10:12,ke-10,20
602,15.5,16.0,,,10:20,ke-10,20
603,15.5,16.0,,,10:28,ke-10,20
604,15.5,16.0,,,10:36,ke-10,20
605,15.5,16.0,,,10:44,ke-10,20
